0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
856329,0
856329,0
856329,0
856329,0
856329,0
856329,0
856329,0
856329,0
856329,0
856329,0
856329,0
856329,0
856329,0
856329,0
856329,0
856329,0
856329,0
856329,0
856329,0
856329,0
856329,0
856329,0
856329,0
856329,0
856329,0
856329,0
856329,0
856329,0
856329,0
856329,0
856329,0
856329,0
856329,0
856329,0
856329,0
856329,0
856329,0
856329,0
856329,0
856329,0
856329,0
856329,0
